IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;CV_PRICE_1;IP_PROP565
5198;розетка 1.56.026;1.56.026;Нет;3216.00;159,2
5199;розетка 1.56.006;1.56.006;Нет;982.00;48,6
5200;розетка 1.56.009;1.56.009;Нет;1003.00;49,6
5201;розетка 1.56.032;1.56.032;Нет;1023.00;50,6
5202;розетка 1.56.011;1.56.011;Нет;579.00;28,7
5203;розетка 1.56.037;1.56.037;Нет;1004.00;49,7
5204;розетка 1.56.034;1.56.034;Нет;1783.00;88,3
5205;розетка 1.56.033;1.56.033;Нет;1725.00;85,4
5206;розетка 1.56.038;1.56.038;Нет;1063.00;52,6
5207;розетка 1.56.012;1.56.012;Нет;1841.00;91,1
5208;розетка 1.56.027;1.56.027;Нет;980.00;48,5
5209;розетка 1.56.039;1.56.039;Нет;2459.00;121,7
5210;розетка 1.56.035;1.56.035;Нет;1782.00;88,2
5211;розетка 1.56.042;1.56.042;Нет;586.00;29
5212;орнамент 1.60.114;1.60.114;Нет;729.00;36,1
5213;орнамент 1.60.014;1.60.014;Нет;729.00;36,1
5214;орнамент 1.60.011;1.60.011;Нет;317.00;15,7
5215;орнамент 1.60.111;1.60.111;Нет;317.00;15,7
5216;орнамент 1.60.007;1.60.007;Нет;294.00;14,6
5217;орнамент 1.60.005;1.60.005;Нет;294.00;14,6
5218;орнамент 1.60.012;1.60.012;Нет;790.00;39,1
5219;орнамент 1.60.008;1.60.008;Нет;277.00;13,7
5220;орнамент 1.60.010;1.60.010;Нет;284.00;14,1
5221;орнамент 1.60.002;1.60.002;Нет;318.00;15,7
5222;орнамент 1.60.003;1.60.003;Нет;277.00;13,7
5223;орнамент 1.60.004;1.60.004;Нет;284.00;14,1
5224;орнамент 1.60.006;1.60.006;Нет;288.00;14,3
5225;орнамент 1.60.009;1.60.009;Нет;284.00;14,1
5226;орнамент 1.60.015;1.60.015;Нет;297.00;14,7
5227;орнамент 1.60.017;1.60.017;Нет;319.00;15,8
5228;орнамент 1.60.018;1.60.018;Нет;329.00;16,3
5229;орнамент 1.60.019;1.60.019;Нет;790.00;39,1
5230;орнамент 1.60.108;1.60.108;Нет;277.00;13,7
5231;орнамент 1.60.109;1.60.109;Нет;284.00;14,1
5232;орнамент 1.60.110;1.60.110;Нет;284.00;14,1
5233;орнамент 1.60.001;1.60.001;Нет;289.00;14,3
5234;кессон 1.57.002;1.57.002;Нет;2218.00;109,8
5235;кессон 1.57.003;1.57.003;Нет;2334.00;115,5
5236;кессон 1.57.001;1.57.001;Нет;2043.00;101,1
5237;кессон 1.57.004;1.57.004;Нет;3029.00;149,9
5238;купол 1.58.001;1.58.001;Нет;11171.00;553
5239;капитель 1.11.001;1.11.001;Нет;9741.00;482,2
5240;капитель 1.11.010;1.11.010;Нет;5292.00;262
5241;капитель 1.11.003;1.11.003;Нет;7567.00;374,6
5242;капитель 1.11.002;1.11.002;Нет;5621.00;278,2
5243;капитель 1.11.004;1.11.004;Нет;7567.00;374,6
5244;капитель 1.11.005;1.11.005;Нет;3900.00;193
5245;капитель 1.11.006;1.11.006;Нет;7262.00;359,5
5246;капитель 1.11.008;1.11.008;Нет;4401.00;217,8
5247;капитель 1.11.009;1.11.009;Нет;4382.00;216,9
5248;капитель 1.15.002;1.15.002;Нет;2400.00;118,8
5249;капитель 1.15.003;1.15.003;Нет;3374.00;167
5250;капитель 1.15.004;1.15.004;Нет;3374.00;167
5251;капитель 1.15.005;1.15.005;Нет;1750.00;86,6
5252;капитель 1.15.006;1.15.006;Нет;3243.00;160,5
5253;капитель 1.15.008;1.15.008;Нет;2202.00;109
5254;капитель 1.15.001;1.15.001;Нет;4122.00;204
5255;капитель 1.15.009;1.15.009;Нет;2190.00;108,4
5256;капитель 1.15.010;1.15.010;Нет;2648.00;131,1
5257;капитель 1.21.003;1.21.003;Нет;1505.00;74,5
5258;капитель 1.21.001;1.21.001;Нет;1352.00;66,9
5259;капитель 1.21.002;1.21.002;Нет;1720.00;85,1
5260;капитель 1.21.004;1.21.004;Нет;1573.00;77,9
5261;капитель 1.21.005;1.21.005;Нет;1696.00;84
5262;капитель 1.21.006;1.21.006;Нет;1607.00;79,5
5263;капитель 1.21.007;1.21.007;Нет;1522.00;75,3
5264;ствол 1.12.020;1.12.020;Нет;14236.00;704,7
5265;ствол 1.12.010;1.12.010;Нет;14236.00;704,7
5266;ствол 1.12.030;1.12.030;Нет;18131.00;897,5
5267;ствол 1.12.050;1.12.050;Нет;8382.00;414,9
5268;ствол 1.12.060;1.12.060;Нет;7654.00;378,9
5269;ствол 1.12.061;1.12.061;Нет;10338.00;511,7
5270;ствол 1.12.080;1.12.080;Нет;7654.00;378,9
5271;ствол 1.12.081;1.12.081;Нет;10338.00;511,7
5272;ствол 1.12.070;1.12.070;Нет;7654.00;378,9
5273;ствол 1.12.071;1.12.071;Нет;10338.00;511,7
5274;ствол 1.16.080;1.16.080;Нет;3828.00;189,5
5275;ствол 1.16.081;1.16.081;Нет;5170.00;255,9
5276;ствол 1.16.030;1.16.030;Нет;8317.00;411,7
5277;ствол 1.16.070;1.16.070;Нет;3828.00;189,5
5278;ствол 1.16.050;1.16.050;Нет;3748.00;185,5
5279;ствол 1.16.060;1.16.060;Нет;3828.00;189,5
5280;ствол 1.16.071;1.16.071;Нет;5170.00;255,9
5281;ствол 1.16.010;1.16.010;Нет;6372.00;315,4
5282;ствол 1.16.011;1.16.011;Нет;6548.00;324,1
5283;ствол 1.16.020;1.16.020;Нет;6372.00;315,4
5284;ствол 1.16.061;1.16.061;Нет;5170.00;255,9
5285;ствол 1.22.010;1.22.010;Нет;1964.00;97,2
5286;ствол 1.22.020;1.22.020;Нет;3100.00;153,5
5287;ствол 1.22.030;1.22.030;Нет;2364.00;117
5288;ствол 1.22.200;1.22.200;Нет;3556.00;176
5289;ствол 1.22.040;1.22.040;Нет;2514.00;124,4
5290;кольцо 1.11.100;1.11.100;Нет;238.00;11,8
5291;кольцо 1.11.200;1.11.200;Нет;238.00;11,8
5292;кольцо 1.11.300;1.11.300;Нет;345.00;17,1
5293;кольцо 1.15.100;1.15.100;Нет;120.00;5,9
5294;кольцо 1.15.200;1.15.200;Нет;120.00;5,9
5295;кольцо 1.15.300;1.15.300;Нет;177.00;8,8
5296;база 1.13.900;1.13.900;Нет;3479.00;172,2
5297;база 1.13.300;1.13.300;Нет;13110.00;648,9
5298;база 1.13.400;1.13.400;Нет;5808.00;287,5
5299;база 1.13.800;1.13.800;Нет;3479.00;172,2
5300;база 1.13.500;1.13.500;Нет;3900.00;193
5301;база 1.13.100;1.13.100;Нет;10113.00;500,6
5302;база 1.13.200;1.13.200;Нет;5024.00;248,7
5303;база 1.13.700;1.13.700;Нет;3410.00;168,8
5304;база 1.17.900;1.17.900;Нет;1740.00;86,1
5305;база 1.17.300;1.17.300;Нет;5997.00;296,9
5306;база 1.17.400;1.17.400;Нет;2625.00;129,9
5307;база 1.17.100;1.17.100;Нет;4498.00;222,7
5308;база 1.17.800;1.17.800;Нет;1740.00;86,1
5309;база 1.17.500;1.17.500;Нет;1750.00;86,6
5310;база 1.17.600;1.17.600;Нет;3279.00;162,3
5311;база 1.17.700;1.17.700;Нет;1706.00;84,4
5312;база 1.17.200;1.17.200;Нет;1951.00;96,6
5313;база 1.23.100;1.23.100;Нет;1607.00;79,5
5314;база 1.23.200;1.23.200;Нет;2299.00;113,8
5315;база 1.23.300;1.23.300;Нет;1813.00;89,7
5316;база 1.23.400;1.23.400;Нет;2455.00;121,5
5317;база 1.23.500;1.23.500;Нет;1763.00;87,3
5318;пьедестал 1.14.001;1.14.001;Нет;6778.00;335,5
5319;пьедестал 1.14.002;1.14.002;Нет;7156.00;354,2
5320;пьедестал 1.14.003;1.14.003;Нет;7156.00;354,2
5321;пьедестал 1.18.001;1.18.001;Нет;3579.00;177,2
5322;пьедестал 1.18.002;1.18.002;Нет;3391.00;167,9
5323;пьедестал 1.18.003;1.18.003;Нет;3579.00;177,2
5324;база 1.54.010;1.54.010;Нет;757.00;37,5
5325;обрамление арок 1.55.003;1.55.003;Нет;306.00;15,1
5326;обрамление арок 1.55.004;1.55.004;Нет;318.00;15,7
5327;обрамление арок 1.55.001;1.55.001;Нет;868.00;43
5328;замковый камень 1.55.005;1.55.005;Нет;317.00;15,7
5329;обрамление арок 1.55.002;1.55.002;Нет;868.00;43
5330;база 1.54.020;1.54.020;Нет;686.00;34
5331;боковой элемент 1.54.009;1.54.009;Нет;299.00;14,8
5332;боковой элемент 1.54.019;1.54.019;Нет;299.00;14,8
5333;квадрат 1.54.001;1.54.001;Нет;272.00;13,5
5334;квадрат 1.54.002;1.54.002;Нет;263.00;13
5335;наличник 1.54.003;1.54.003;Нет;1091.00;54
5336;наличник 1.54.004;1.54.004;Нет;1830.00;90,6
5337;элемент 1.54.008;1.54.008;Нет;307.00;15,2
5338;элемент 1.54.006;1.54.006;Нет;375.00;18,6
5339;элемент 1.54.005;1.54.005;Нет;362.00;17,9
5340;элемент 1.54.007;1.54.007;Нет;297.00;14,7
5341;элемент 1.54.012;1.54.012;Нет;750.00;37,1
5342;элемент 1.54.011;1.54.011;Нет;740.00;36,6
5343;ствол 1.12.011;1.12.011;Нет;14663.00;725,8
5861;карниз 1.50.205;1.50.205;Нет;999.00;49,5
5862;карниз 1.50.196 гибкий;1.50.196;Да;1896.00;93,9
5863;карниз 1.50.198 гибкий;1.50.198;Да;2054.00;101,7
5864;карниз 1.50.201 гибкий;1.50.201;Да;4634.00;229,4
5865;карниз 1.50.205 гибкий;1.50.205;Да;1998.00;98,9
5866;молдинг 1.51.345;1.51.345;Нет;1282.00;63,5
5867;молдинг 1.51.357;1.51.357;Нет;771.00;38,2
5868;молдинг 1.51.358;1.51.358;Нет;1199.00;59,4
5869;молдинг 1.51.361;1.51.361;Нет;833.00;41,2
5870;молдинг 1.51.381;1.51.381;Нет;1977.00;97,9
5871;молдинг 1.51.345 гибкий;1.51.345;Да;2564.00;126,9
5872;молдинг 1.51.357 гибкий;1.51.357;Да;1542.00;76,3
5873;молдинг 1.51.358 гибкий;1.51.358;Да;2398.00;118,7
5874;молдинг 1.51.361 гибкий;1.51.361;Да;1666.00;82,5
5875;молдинг 1.51.381 гибкий;1.51.381;Да;3954.00;195,7
5876;архитрав 1.26.001;1.26.001;Нет;2102.00;104
5877;архитрав 1.26.002;1.26.002;Нет;2102.00;104
5878;архитрав 1.26.003;1.26.003;Нет;2153.00;106,6
5879;розетка 1.56.036;1.56.036;Нет;3829.00;189,5
5881;ниша 1.61.101;1.61.101;Нет;4203.00;208
5882;ниша 1.61.102;1.61.102;Нет;6441.00;318,8
5883;ниша с полкой 1.61.110;1.61.110;Нет;3891.00;192,6
5884;ниша с полкой 1.61.120;1.61.120;Нет;7949.00;393,5
5885;сандрик 1.63.001;1.63.001;Нет;2173.00;107,6
5886;сандрик 1.63.002;1.63.002;Нет;2044.00;101,2
5887;карниз 4.02.201;4.02.201;Нет;9644.00;477,4
5888;карниз 4.01.201;4.01.201;Нет;9783.00;484,3
5889;карниз 4.01.101;4.01.101;Нет;8385.00;415,1
5890;карниз 4.01.301;4.01.301;Нет;9085.00;449,7
5891;карниз 4.32.202;4.32.202;Нет;6988.00;345,9
5892;карниз 4.01.103;4.01.103;Нет;12579.00;622,7
5893;карниз 4.31.301;4.31.301;Нет;8385.00;415,1
5894;карниз 4.32.201;4.32.201;Нет;6988.00;345,9
5895;карниз 4.81.002;4.81.002;Нет;6290.00;311,4
5896;карниз 4.32.302;4.32.302;Нет;6430.00;318,3
5897;карниз 4.01.202;4.01.202;Нет;10483.00;518,9
5898;карниз 4.01.302;4.01.302;Нет;9783.00;484,3
5899;карниз 4.02.101;4.02.101;Нет;10483.00;518,9
5900;карниз 4.31.101;4.31.101;Нет;10901.00;539,6
5901;карниз 4.31.201;4.31.201;Нет;6988.00;345,9
5902;карниз 4.31.202;4.31.202;Нет;7688.00;380,6
5903;карниз 4.31.302;4.31.302;Нет;6988.00;345,9
5904;карниз 4.32.101;4.32.101;Нет;5590.00;276,7
5905;карниз 4.32.301;4.32.301;Нет;6988.00;345,9
5906;карниз 4.81.001;4.81.001;Нет;5172.00;256
5907;карниз 4.02.301;4.02.301;Нет;10483.00;518,9
5908;фриз 4.03.101;4.03.101;Нет;4893.00;242,2
5909;фриз 4.03.102;4.03.102;Нет;4752.00;235,2
5910;фриз 4.03.201;4.03.201;Нет;3495.00;173
5911;фриз 4.03.202;4.03.202;Нет;3914.00;193,7
5912;фриз 4.03.301;4.03.301;Нет;2516.00;124,5
5913;фриз 4.33.301;4.33.301;Нет;2516.00;124,5
5914;фриз 4.03.302;4.03.302;Нет;3914.00;193,7
5915;фриз 4.33.101;4.33.101;Нет;4193.00;207,6
5916;фриз 4.33.102;4.33.102;Нет;2098.00;103,9
5917;фриз 4.33.201;4.33.201;Нет;4893.00;242,2
5918;фриз 4.33.202;4.33.202;Нет;2657.00;131,5
5919;архитрав 4.04.201;4.04.201;Нет;3495.00;173
5920;архитрав 4.34.201;4.34.201;Нет;3215.00;159,1
5921;архитрав 4.34.202;4.34.202;Нет;2795.00;138,4
5922;архитрав 4.04.101;4.04.101;Нет;2795.00;138,4
5923;архитрав 4.04.102;4.04.102;Нет;3774.00;186,8
5924;архитрав 4.04.202;4.04.202;Нет;4473.00;221,4
5925;архитрав 4.04.301;4.04.301;Нет;2657.00;131,5
5926;архитрав 4.04.302;4.04.302;Нет;4473.00;221,4
5927;архитрав 4.34.101;4.34.101;Нет;4193.00;207,6
5928;архитрав 4.34.102;4.34.102;Нет;2516.00;124,5
5929;архитрав 4.34.301;4.34.301;Нет;3495.00;173
5930;архитрав 4.34.302;4.34.302;Нет;2516.00;124,5
5931;балясина 4.71.101;4.71.101;Нет;2098.00;103,9
5932;балясина 4.71.201;4.71.201;Нет;1818.00;90
5933;столб 4.75.101;4.75.101;Нет;6988.00;345,9
5934;столб 4.75.201;4.75.201;Нет;5590.00;276,7
5935;крышка (пирамида) 4.76.101;4.76.101;Нет;1119.00;55,4
5936;крышка (пирамида) 4.76.201;4.76.201;Нет;631.00;31,2
5937;крышка столба (плоская) 4.73.101;4.73.101;Нет;911.00;45,1
5938;крышка столба (плоская) 4.73.201;4.73.201;Нет;700.00;34,7
5939;крышка (шар) 4.77.101;4.77.101;Нет;1119.00;55,4
5940;крышка (шар) 4.77.201;4.77.201;Нет;911.00;45,1
5941;основание 4.74.101;4.74.101;Нет;11880.00;588,1
5942;основание 4.74.201;4.74.201;Нет;9783.00;484,3
5943;поручень 4.72.101;4.72.101;Нет;10204.00;505,1
5944;поручень 4.72.201;4.72.201;Нет;9085.00;449,7
5945;наличник 4.84.001;4.84.001;Нет;3495.00;173
5946;наличник 4.84.002;4.84.002;Нет;3015.00;149,2
5947;наличник 4.84.003;4.84.003;Нет;2325.00;115,1
5948;наличник 4.84.051;4.84.051;Нет;3634.00;179,9
5949;наличник 4.84.052;4.84.052;Нет;2878.00;142,5
5950;наличник 4.84.053;4.84.053;Нет;2196.00;108,7
5951;арочное обрамление 4.87.031;4.87.031;Нет;3215.00;159,1
5952;арочное обрамление 4.87.032;4.87.032;Нет;2587.00;128,1
5953;арочное обрамление 4.87.033;4.87.033;Нет;1678.00;83,1
5954;замковый камень 4.85.001;4.85.001;Нет;952.00;47,1
5955;замковый камень 4.85.002;4.85.002;Нет;839.00;41,5
5956;замковый камень 4.85.003;4.85.003;Нет;839.00;41,5
5957;подоконный элемент 4.82.001;4.82.001;Нет;4193.00;207,6
5958;подоконный элемент 4.82.002;4.82.002;Нет;2795.00;138,4
5959;подоконный элемент 4.82.003;4.82.003;Нет;2795.00;138,4
5960;подоконный элемент 4.82.101;4.82.101;Нет;2028.00;100,4
5961;подоконный элемент 4.82.201;4.82.201;Нет;2098.00;103,9
5962;подоконный элемент 4.82.202;4.82.202;Нет;2098.00;103,9
5963;подоконный элемент 4.82.301;4.82.301;Нет;2098.00;103,9
5964;подоконный элемент 4.82.302;4.82.302;Нет;2098.00;103,9
5965;кронштейн-пьедестал 4.83.101;4.83.101;Нет;2236.00;110,7
5966;кронштейн-пьедестал 4.83.102;4.83.102;Нет;1364.00;67,5
5967;кронштейн-пьедестал 4.83.201;4.83.201;Нет;1539.00;76,2
5968;кронштейн-пьедестал 4.83.202;4.83.202;Нет;1575.00;78
5969;кронштейн-пьедестал 4.83.301;4.83.301;Нет;1398.00;69,2
5970;кронштейн-пьедестал 4.83.302;4.83.302;Нет;1258.00;62,3
5971;руст 4.86.003;4.86.003;Нет;911.00;45,1
5972;руст 4.86.004;4.86.004;Нет;560.00;27,7
5973;руст 4.86.005;4.86.005;Нет;911.00;45,1
5974;руст 4.86.001;4.86.001;Нет;1539.00;76,2
5975;руст 4.86.002;4.86.002;Нет;979.00;48,5
5982;угловой элемент 1.52.361;1.52.361;Нет;662.00;32,8
5983;база 4.17.302;4.17.302;Нет;1957.00;96,9
5984;база 4.53.201;4.53.201;Нет;736.00;36,4
5985;база 4.53.301;4.53.301;Нет;526.00;26
5986;база 4.17.101;4.17.101;Нет;1957.00;96,9
5987;база 4.17.201;4.17.201;Нет;1957.00;96,9
5988;база 4.17.202;4.17.202;Нет;1398.00;69,2
5989;база 4.17.301;4.17.301;Нет;1539.00;76,2
5990;база 4.23.101;4.23.101;Нет;1470.00;72,8
5991;база 4.23.201;4.23.201;Нет;1470.00;72,8
5992;база 4.23.301;4.23.301;Нет;1470.00;72,8
5993;база 4.43.101;4.43.101;Нет;1753.00;86,8
5994;база 4.43.201;4.43.201;Нет;1616.00;80
5995;база 4.43.202;4.43.202;Нет;1846.00;91,4
5996;база 4.43.301;4.43.301;Нет;1846.00;91,4
5997;база 4.43.302;4.43.302;Нет;1846.00;91,4
5998;база 4.47.101;4.47.101;Нет;798.00;39,5
5999;база 4.47.201;4.47.201;Нет;736.00;36,4
6000;база 4.47.202;4.47.202;Нет;839.00;41,5
6001;база 4.47.301;4.47.301;Нет;839.00;41,5
6002;база 4.47.302;4.47.302;Нет;839.00;41,5
6003;база 4.53.101;4.53.101;Нет;631.00;31,2
6004;база 4.53.302;4.53.302;Нет;526.00;26
6005;база 4.13.101;4.13.101;Нет;4305.00;213,1
6006;база 4.13.201;4.13.201;Нет;4305.00;213,1
6007;база 4.13.202;4.13.202;Нет;3076.00;152,3
6008;база 4.13.301;4.13.301;Нет;3384.00;167,5
6009;база 4.13.302;4.13.302;Нет;4305.00;213,1
6010;база 4.17.002;4.17.002;Нет;2657.00;131,5
6011;база 4.17.001;4.17.001;Нет;2377.00;117,7
6012;капитель 4.51.301;4.51.301;Нет;839.00;41,5
6013;капитель 4.15.101;4.15.101;Нет;1888.00;93,5
6014;капитель 4.15.201;4.15.201;Нет;1678.00;83,1
6015;капитель 4.15.301;4.15.301;Нет;2377.00;117,7
6016;капитель 4.21.101;4.21.101;Нет;1470.00;72,8
6017;капитель 4.21.201;4.21.201;Нет;1470.00;72,8
6018;капитель 4.21.301;4.21.301;Нет;2098.00;103,9
6019;капитель 4.41.101;4.41.101;Нет;2446.00;121,1
6020;капитель 4.41.201;4.41.201;Нет;1616.00;80
6021;капитель 4.41.301;4.41.301;Нет;1846.00;91,4
6022;капитель 4.45.101;4.45.101;Нет;1112.00;55
6023;капитель 4.45.201;4.45.201;Нет;736.00;36,4
6024;капитель 4.45.301;4.45.301;Нет;839.00;41,5
6025;капитель 4.51.101;4.51.101;Нет;631.00;31,2
6026;капитель 4.51.201;4.51.201;Нет;631.00;31,2
6027;капитель 4.11.101;4.11.101;Нет;4153.00;205,6
6028;капитель 4.11.201;4.11.201;Нет;3691.00;182,7
6029;капитель 4.11.301;4.11.301;Нет;5227.00;258,7
6030;капитель 4.15.102;4.15.102;Нет;3146.00;155,7
6031;регул 4.37.101;4.37.101;Нет;184.00;9,1
6032;регул 4.07.101;4.07.101;Нет;184.00;9,1
6033;мутул 4.05.102;4.05.102;Нет;944.00;46,7
6034;мутул 4.35.102;4.35.102;Нет;281.00;13,9
6035;мутул 4.35.101;4.35.101;Нет;365.00;18,1
6036;мутул 4.05.101;4.05.101;Нет;1008.00;49,9
6037;модильон 4.08.301;4.08.301;Нет;296.00;14,7
6038;модильон 4.08.302;4.08.302;Нет;184.00;9,1
6039;модильон 4.38.301;4.38.301;Нет;184.00;9,1
6040;модильон 4.38.302;4.38.302;Нет;184.00;9,1
6041;триглиф 4.36.101;4.36.101;Нет;252.00;12,5
6042;триглиф 4.06.101;4.06.101;Нет;531.00;26,3
6043;ствол 4.52.102;4.52.102;Нет;2795.00;138,4
6044;ствол 4.52.301;4.52.301;Нет;2098.00;103,9
6045;ствол 4.16.101;4.16.101;Нет;11180.00;553,4
6046;ствол 4.16.102;4.16.102;Нет;6988.00;345,9
6047;ствол 4.16.201;4.16.201;Нет;9085.00;449,7
6048;ствол 4.16.202;4.16.202;Нет;8385.00;415,1
6049;ствол 4.16.301;4.16.301;Нет;6988.00;345,9
6050;ствол 4.22.101;4.22.101;Нет;6988.00;345,9
6051;ствол 4.22.102;4.22.102;Нет;6290.00;311,4
6052;ствол 4.22.201;4.22.201;Нет;6290.00;311,4
6053;ствол 4.22.202;4.22.202;Нет;6290.00;311,4
6054;ствол 4.22.301;4.22.301;Нет;6430.00;318,3
6055;ствол 4.22.302;4.22.302;Нет;5590.00;276,7
6056;ствол 4.42.101;4.42.101;Нет;6766.00;334,9
6057;ствол 4.42.201;4.42.201;Нет;5535.00;274
6058;ствол 4.42.301;4.42.301;Нет;4613.00;228,3
6059;ствол 4.46.101;4.46.101;Нет;3076.00;152,3
6060;ствол 4.46.201;4.46.201;Нет;2516.00;124,5
6061;ствол 4.46.301;4.46.301;Нет;2098.00;103,9
6062;ствол 4.52.101;4.52.101;Нет;2795.00;138,4
6063;ствол 4.52.201;4.52.201;Нет;2795.00;138,4
6064;ствол 4.52.202;4.52.202;Нет;3355.00;166,1
6065;ствол 4.52.302;4.52.302;Нет;1678.00;83,1
6066;верхний фрагмент ствола 4.16.001;4.16.001;Нет;3076.00;152,3
6067;фрагмент ствола 4.16.002;4.16.002;Нет;3146.00;155,7
6068;ствол 4.12.301;4.12.301;Нет;15374.00;761
6069;ствол 4.12.101;4.12.101;Нет;24597.00;1217,6
6070;ствол 4.12.102;4.12.102;Нет;15374.00;761
6071;ствол 4.12.202;4.12.202;Нет;18448.00;913,2
6072;ствол 4.12.201;4.12.201;Нет;19986.00;989,3
6104;E01.M.290 / Клей Европласт Монтажный 290 мл.;E01.M.290;Нет;420.00;19,36
6105;E04.U.290 / Клей Европласт универсальный 290 мл.;E04.U.290;Нет;636.00;29,28
6107;E02.S.290 / Клей Европласт стыковочный 290 мл.;E02.S.290;Нет;827.00;38,09
6108;карниз 1.50.101;1.50.101;Нет;946.00;46,8
6109;карниз 1.50.101 гибкий;1.50.101;Да;1892.00;93,7
6110;карниз 1.50.199 гибкий;1.50.199;Да;1998.00;98,9
6111;карниз 1.50.199;1.50.199;Нет;999.00;49,5
6112;молдинг 1.51.353;1.51.353;Нет;613.00;30,3
6113;молдинг 1.51.353 гибкий;1.51.353;Да;1226.00;60,7
6114;молдинг 1.51.356;1.51.356;Нет;771.00;38,2
6115;молдинг 1.51.356 гибкий;1.51.356;Да;1542.00;76,3
6135;откос 4.88.001;4.88.001;Нет;2448.00;121,2
6168;элемент камина 1.64.004;1.64.004;Нет;10341.00;511,9
6169;элемент камина 1.64.005;1.64.005;Нет;5245.00;259,6
6171;элемент камина 1.64.005;1.64.005;Нет;5245.00;259,6
6172;карниз 1.50.108;1.50.108;Нет;1829.00;90,5
6173;карниз 1.50.161;1.50.161;Нет;999.00;49,5
6174;карниз 1.50.179;1.50.179;Нет;961.00;47,6
6175;карниз 1.50.189;1.50.189;Нет;999.00;49,5
6176;карниз 1.50.207;1.50.207;Нет;994.00;49,2
6177;карниз 1.50.274;1.50.274;Нет;999.00;49,5
6178;карниз 1.50.275;1.50.275;Нет;1855.00;91,8
6179;молдинг 1.51.346;1.51.346;Нет;660.00;32,7
6180;розетка 1.56.040;1.56.040;Нет;3216.00;159,2
6181;розетка 1.56.041;1.56.041;Нет;2234.00;110,6
6182;кронштейн 1.19.007;1.19.007;Нет;1234.00;61,1
6183;кронштейн 1.19.008;1.19.008;Нет;1234.00;61,1
6184;капитель 1.21.008;1.21.008;Нет;1268.00;62,8
6185;ствол 1.22.050;1.22.050;Нет;1870.00;92,6
6186;база 1.23.600;1.23.600;Нет;1329.00;65,8
6188;карниз 4.91.001;4.91.001;Нет;6655.00;329,4
6189;карниз 4.91.004;4.91.004;Нет;8652.00;428,3
6195;карниз 1.50.204 гибкий;1.50.204;Да;1798.00;89
6196;карниз 1.50.189 гибкий;1.50.189;Да;1998.00;98,9
6198;замковый камень 4.85.004;4.85.004;Нет;879.00;43,5
6199;замковый камень 4.85.005;4.85.005;Нет;1198.00;59,3
6200;карниз 4.91.002;4.91.002;Нет;9983.00;494,2
6201;наличник 4.84.005;4.84.005;Нет;1464.00;72,5
6202;кронштейн-пьедестал 4.83.003;4.83.003;Нет;420.00;20,8
6206;молдинг 1.51.359;1.51.359;Нет;771.00;38,2
6207;карниз 1.50.161 гибкий;1.50.161;Да;1998.00;98,9
6208;молдинг 1.51.359 гибкий;1.51.359;Да;1542.00;76,3
6211;наличник 4.84.004;4.84.004;Нет;1904.00;94,2
6212;наличник 4.84.006;4.84.006;Нет;2928.00;144,9
6213;карниз 4.91.003;4.91.003;Нет;6150.00;304,4
6214;карниз 4.91.005;4.91.005;Нет;6589.00;326,2
6215;фриз 4.33.302;4.33.302;Нет;2098.00;103,9
6216;кронштейн-пьедестал 4.83.002;4.83.002;Нет;504.00;24,9
6217;фрагмент ствола 4.16.002;4.16.002;Нет;3146.00;155,7
6218;фрагмент ствола 4.16.002;4.16.002;Нет;3146.00;155,7
6313;молдинг 1.51.346 гибкий;1.51.346;Да;1320.00;65,3
6355;угловой элемент 1.52.322;1.52.322;Нет;554.00;27,4
6356;угловой элемент 1.52.348;1.52.348;Нет;586.00;29
6357;угловой элемент 1.52.286;1.52.286;Нет;579.00;28,7
6358;угловой элемент 1.52.287;1.52.287;Нет;615.00;30,4
6359;карниз 1.50.108 гибкий;1.50.108;Да;3658.00;181,1
6362;карниз 1.50.279;1.50.279;Нет;1939.00;96
6363;карниз 1.50.276;1.50.276;Нет;994.00;49,2
6364;карниз 1.50.276 гибкий;1.50.276;Да;1988.00;98,4
6365;карниз 1.50.278;1.50.278;Нет;1047.00;51,8
6366;карниз 1.50.278 гибкий;1.50.278;Да;2094.00;103,7
6367;розетка 1.56.044;1.56.044;Нет;2108.00;104,3
6368;молдинг 1.51.360;1.51.360;Нет;754.00;37,3
6369;молдинг 1.51.360 гибкий;1.51.360;Да;1508.00;74,6
6370;молдинг 1.51.363;1.51.363;Нет;816.00;40,4
6371;молдинг 1.51.363 гибкий;1.51.363;Да;1632.00;80,8
6372;молдинг 1.51.362;1.51.362;Нет;770.00;38,1
6373;молдинг 1.51.362 гибкий;1.51.362;Да;1540.00;76,2
6374;молдинг 1.51.370;1.51.370;Нет;846.00;41,9
6375;молдинг 1.51.370 гибкий;1.51.370;Да;1692.00;83,8
6376;плинтус 1.53.110;1.53.110;Нет;1399.00;69,3
6377;плинтус 1.53.110 гибкий;1.53.110;Да;2798.00;138,5
6380;карниз 1.50.179 гибкий;1.50.179;Да;1922.00;95,1
6381;карниз 1.50.207 гибкий;1.50.207;Да;1988.00;98,4
6382;карниз 1.50.275 гибкий;1.50.275;Да;3710.00;183,6
6385;ствол 4.16.003;4.16.003;Нет;2197.00;108,8
6386;ствол 4.16.004;4.16.004;Нет;3061.00;151,5
6387;ствол 4.16.005;4.16.005;Нет;2197.00;108,8
6388;капитель 4.15.202;4.15.202;Нет;4392.00;217,4
