IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP160;IC_GROUP0;IC_GROUP1;IC_GROUP2;CV_PRICE_1
5374;полуколонна;1.10.104;Нет;;Интерьерный декор;полуколонны;;4496.00
5375;полуколонна;1.10.105;Нет;;Интерьерный декор;полуколонны;;8235.00
5376;полуколонна;1.10.106;Нет;;Интерьерный декор;полуколонны;;6654.00
5377;колонна;1.30.301;Нет;;Интерьерный декор;колонны;;14635.00
5378;колонна;1.30.302;Нет;;Интерьерный декор;колонны;;11861.00
5379;колонна;1.30.303;Нет;;Интерьерный декор;колонны;;25442.00
5380;колонна;1.30.304;Нет;;Интерьерный декор;колонны;;20908.00
5381;колонна;1.30.201;Нет;;Интерьерный декор;колонны;;14070.00
5382;колонна;1.30.202;Нет;;Интерьерный декор;колонны;;11296.00
5383;колонна;1.30.204;Нет;;Интерьерный декор;колонны;;12131.00
5384;колонна;1.30.205;Нет;;Интерьерный декор;колонны;;19960.00
5385;колонна;1.30.206;Нет;;Интерьерный декор;колонны;;16799.00
5386;колонна;1.30.207;Нет;;Интерьерный декор;колонны;;10976.00
5387;колонна;1.30.208;Нет;;Интерьерный декор;колонны;;7815.00
5388;колонна;1.30.209;Нет;;Интерьерный декор;колонны;;20027.00
5389;колонна;1.30.210;Нет;;Интерьерный декор;колонны;;16866.00
5390;колонна;1.30.211;Нет;;Интерьерный декор;колонны;;10976.00
5391;колонна;1.30.212;Нет;;Интерьерный декор;колонны;;16918.00
5392;колонна;1.30.213;Нет;;Интерьерный декор;колонны;;19960.00
5393;колонна;1.30.214;Нет;;Интерьерный декор;колонны;;16799.00
5394;колонна;1.30.101;Нет;;Интерьерный декор;колонны;;13805.00
5395;колонна;1.30.102;Нет;;Интерьерный декор;колонны;;11265.00
5396;колонна;1.30.104;Нет;;Интерьерный декор;колонны;;10043.00
5397;колонна;1.30.105;Нет;;Интерьерный декор;колонны;;18606.00
5398;колонна;1.30.106;Нет;;Интерьерный декор;колонны;;15445.00
5861;карниз;1.50.205;Нет;ВР002025471;Интерьерный декор;карнизы;;692.00
5862;карниз FLEX;1.50.196;Да;ВР002025294;Интерьерный декор;гибкие карнизы;;1291.00
5863;карниз FLEX;1.50.198;Да;ВР002025289;Интерьерный декор;гибкие карнизы;;2281.00
5864;карниз FLEX;1.50.201;Да;ВР002025338;Интерьерный декор;гибкие карнизы;;3162.00
5865;карниз FLEX;1.50.205;Да;ВР002025472;Интерьерный декор;гибкие карнизы;;1383.00
5866;молдинг;1.51.345;Нет;ВР001024046;Интерьерный декор;молдинги;;874.00
5867;молдинг;1.51.357;Нет;ВР002025481;Интерьерный декор;молдинги;;526.00
5868;молдинг;1.51.358;Нет;ВР002025483;Интерьерный декор;молдинги;;830.00
5869;молдинг;1.51.361;Нет;ВР002025525;Интерьерный декор;молдинги;;568.00
5870;молдинг;1.51.381;Нет;ВР002025577;Интерьерный декор;молдинги;;1349.00
5871;молдинг FLEX;1.51.345;Да;ВР001024047;Интерьерный декор;гибкие молдинги;;1746.00
5872;молдинг FLEX;1.51.357;Да;ВР002025482;Интерьерный декор;гибкие молдинги;;1052.00
5873;молдинг FLEX;1.51.358;Да;ВР002025484;Интерьерный декор;гибкие молдинги;;1658.00
5874;молдинг FLEX;1.51.361;Да;ВР002025526;Интерьерный декор;гибкие молдинги;;1136.00
5875;молдинг FLEX;1.51.381;Да;;Интерьерный декор;гибкие молдинги;;2698.00
5876;архитрав;1.26.001;Нет;ВР001006945;Интерьерный декор;архитравы;;1435.00
5877;архитрав;1.26.002;Нет;ВР001006946;Интерьерный декор;архитравы;;1435.00
5878;архитрав;1.26.003;Нет;ВР001006947;Интерьерный декор;архитравы;;1470.00
5879;розетка;1.56.036;Нет;ВР002025308;Интерьерный декор;розетки;;2614.00
5880;база;1.13.600;Нет;ВР001003800;Интерьерный декор;составные элементы;;4693.00
5881;ниша;1.61.101;Нет;ВР000001870;Интерьерный декор;ниши;;2870.00
5882;ниша;1.61.102;Нет;ВР000002941;Интерьерный декор;ниши;;4398.00
5883;ниша;1.61.110;Нет;ВР000001869;Интерьерный декор;ниши;;2547.00
5884;ниша;1.61.120;Нет;ВР000002942;Интерьерный декор;ниши;;5133.00
5885;сандрик;1.63.001;Нет;ВР002025528;Интерьерный декор;сандрики;;1482.00
5886;сандрик;1.63.002;Нет;ВР002025529;Интерьерный декор;сандрики;;1395.00
5887;карниз;4.02.201;Нет;ВР001022585;Фасадный декор;антаблементы;карнизы;7245.00
5888;карниз;4.01.201;Нет;ВР001005004;Фасадный декор;антаблементы;карнизы;7350.00
5889;карниз;4.01.101;Нет;ВР001004934;Фасадный декор;антаблементы;карнизы;6300.00
5890;карниз;4.01.301;Нет;ВР001005064;Фасадный декор;антаблементы;карнизы;6825.00
5891;карниз;4.32.202;Нет;ВР001005050;Фасадный декор;антаблементы;карнизы;5250.00
5892;карниз;4.01.103;Нет;ВР001004938;Фасадный декор;антаблементы;карнизы;9450.00
5893;карниз;4.31.301;Нет;ВР001005085;Фасадный декор;антаблементы;карнизы;6300.00
5894;карниз;4.32.201;Нет;ВР001005046;Фасадный декор;антаблементы;карнизы;5250.00
5895;карниз;4.81.002;Нет;ВР001004998;Фасадный декор;антаблементы;карнизы;4725.00
5896;карниз;4.32.302;Нет;ВР001005112;Фасадный декор;антаблементы;карнизы;4830.00
5897;карниз;4.01.202;Нет;ВР001005008;Фасадный декор;антаблементы;карнизы;7875.00
5898;карниз;4.01.302;Нет;ВР001005068;Фасадный декор;антаблементы;карнизы;7350.00
5899;карниз;4.02.101;Нет;ВР001022586;Фасадный декор;антаблементы;карнизы;7875.00
5900;карниз;4.31.101;Нет;ВР001004957;Фасадный декор;антаблементы;карнизы;8190.00
5901;карниз;4.31.201;Нет;ВР001005024;Фасадный декор;антаблементы;карнизы;5250.00
5902;карниз;4.31.202;Нет;ВР001005028;Фасадный декор;антаблементы;карнизы;5775.00
5903;карниз;4.31.302;Нет;ВР001005089;Фасадный декор;антаблементы;карнизы;5250.00
5904;карниз;4.32.101;Нет;ВР001004976;Фасадный декор;антаблементы;карнизы;4200.00
5905;карниз;4.32.301;Нет;ВР001005108;Фасадный декор;антаблементы;карнизы;5250.00
5906;карниз;4.81.001;Нет;ВР001004994;Фасадный декор;антаблементы;карнизы;3885.00
5907;карниз;4.02.301;Нет;ВР001022580;Фасадный декор;антаблементы;карнизы;7875.00
5908;фриз;4.03.101;Нет;ВР001004944;Фасадный декор;антаблементы;фризы;3675.00
5909;фриз;4.03.102;Нет;ВР001022588;Фасадный декор;антаблементы;фризы;3570.00
5910;фриз;4.03.201;Нет;ВР001005012;Фасадный декор;антаблементы;фризы;2625.00
5911;фриз;4.03.202;Нет;ВР001022584;Фасадный декор;антаблементы;фризы;2940.00
5912;фриз;4.03.301;Нет;ВР001005074;Фасадный декор;антаблементы;фризы;1890.00
5913;фриз;4.33.301;Нет;ВР001005093;Фасадный декор;антаблементы;фризы;1890.00
5914;фриз;4.03.302;Нет;ВР001022581;Фасадный декор;антаблементы;фризы;2940.00
5915;фриз;4.33.101;Нет;ВР001004970;Фасадный декор;антаблементы;фризы;3150.00
5916;фриз;4.33.102;Нет;ВР001004984;Фасадный декор;антаблементы;фризы;1575.00
5917;фриз;4.33.201;Нет;ВР001005032;Фасадный декор;антаблементы;фризы;3675.00
5918;фриз;4.33.202;Нет;ВР001005054;Фасадный декор;антаблементы;фризы;1995.00
5919;архитрав;4.04.201;Нет;ВР001005014;Фасадный декор;антаблементы;архитравы;2625.00
5920;архитрав;4.34.201;Нет;ВР001005034;Фасадный декор;антаблементы;архитравы;2415.00
5921;архитрав;4.34.202;Нет;ВР001005056;Фасадный декор;антаблементы;архитравы;2100.00
5922;архитрав;4.04.101;Нет;ВР001004942;Фасадный декор;антаблементы;архитравы;2100.00
5923;архитрав;4.04.102;Нет;ВР001022587;Фасадный декор;антаблементы;архитравы;2835.00
5924;архитрав;4.04.202;Нет;ВР001022583;Фасадный декор;антаблементы;архитравы;3360.00
5925;архитрав;4.04.301;Нет;ВР001005071;Фасадный декор;антаблементы;архитравы;1995.00
5926;архитрав;4.04.302;Нет;ВР001022582;Фасадный декор;антаблементы;архитравы;3360.00
5927;архитрав;4.34.101;Нет;ВР001004968;Фасадный декор;антаблементы;архитравы;3150.00
5928;архитрав;4.34.102;Нет;ВР001004986;Фасадный декор;антаблементы;архитравы;1890.00
5929;архитрав;4.34.301;Нет;ВР001005095;Фасадный декор;антаблементы;архитравы;2625.00
5930;архитрав;4.34.302;Нет;ВР001005118;Фасадный декор;антаблементы;архитравы;1890.00
5931;балясина;4.71.101;Нет;ВР001022924;Фасадный декор;балюстрады;балясины;1575.00
5932;балясина;4.71.201;Нет;ВР001023164;Фасадный декор;балюстрады;балясины;1365.00
5933;столб;4.75.101;Нет;ВР001023167;Фасадный декор;балюстрады;столбы;5250.00
5934;столб;4.75.201;Нет;ВР001023168;Фасадный декор;балюстрады;столбы;4200.00
5935;крышка (пирамида);4.76.101;Нет;ВР001023169;Фасадный декор;балюстрады;крышки столба;840.00
5936;крышка (пирамида);4.76.201;Нет;ВР001023170;Фасадный декор;балюстрады;крышки столба;473.00
5937;крышка столба (плоская);4.73.101;Нет;ВР002025317;Фасадный декор;балюстрады;крышки столба;683.00
5938;крышка столба (плоская);4.73.201;Нет;ВР002025318;Фасадный декор;балюстрады;крышки столба;525.00
5939;крышка (шар);4.77.101;Нет;ВР001023309;Фасадный декор;балюстрады;крышки столба;840.00
5940;крышка (шар);4.77.201;Нет;ВР001023310;Фасадный декор;балюстрады;крышки столба;683.00
5941;основание;4.74.101;Нет;ВР001022926;Фасадный декор;балюстрады;основания;8925.00
5942;основание;4.74.201;Нет;ВР001023165;Фасадный декор;балюстрады;основания;7350.00
5943;поручень;4.72.101;Нет;ВР001022925;Фасадный декор;балюстрады;поручни;7665.00
5944;поручень;4.72.201;Нет;ВР001023166;Фасадный декор;балюстрады;поручни;6825.00
5945;наличник;4.84.001;Нет;ВР001004990;Фасадный декор;оконные обрамления;наличники;2625.00
5946;наличник;4.84.002;Нет;ВР001022044;Фасадный декор;оконные обрамления;наличники;2264.00
5947;наличник;4.84.003;Нет;ВР001022045;Фасадный декор;оконные обрамления;наличники;1746.00
5948;наличник;4.84.051;Нет;ВР001023652;Фасадный декор;оконные обрамления;наличники;2730.00
5949;наличник;4.84.052;Нет;ВР001023653;Фасадный декор;оконные обрамления;наличники;2161.00
5950;наличник;4.84.053;Нет;ВР001023654;Фасадный декор;оконные обрамления;наличники;1649.00
5951;арочное обрамление;4.87.031;Нет;ВР001022561;Фасадный декор;оконные обрамления;арочные обрамления;2415.00
5952;арочное обрамление;4.87.032;Нет;ВР001022558;Фасадный декор;оконные обрамления;арочные обрамления;1943.00
5953;арочное обрамление;4.87.033;Нет;ВР001022555;Фасадный декор;оконные обрамления;арочные обрамления;1260.00
5954;замковый камень;4.85.001;Нет;ВР001004993;Фасадный декор;оконные обрамления;замковые камни;714.00
5955;замковый камень;4.85.002;Нет;ВР001022061;Фасадный декор;оконные обрамления;замковые камни;630.00
5956;замковый камень;4.85.003;Нет;ВР001022062;Фасадный декор;оконные обрамления;замковые камни;630.00
5957;подоконный элемент;4.82.001;Нет;ВР001004991;Фасадный декор;оконные обрамления;подоконные элементы;3150.00
5958;подоконный элемент;4.82.002;Нет;ВР001022047;Фасадный декор;оконные обрамления;подоконные элементы;2100.00
5959;подоконный элемент;4.82.003;Нет;ВР001022046;Фасадный декор;оконные обрамления;подоконные элементы;2100.00
5960;подоконный элемент;4.82.101;Нет;ВР001004973;Фасадный декор;оконные обрамления;подоконные элементы;1523.00
5961;подоконный элемент;4.82.201;Нет;ВР001005044;Фасадный декор;оконные обрамления;подоконные элементы;1575.00
5962;подоконный элемент;4.82.202;Нет;ВР001005062;Фасадный декор;оконные обрамления;подоконные элементы;1575.00
5963;подоконный элемент;4.82.301;Нет;ВР001005107;Фасадный декор;оконные обрамления;подоконные элементы;1575.00
5964;подоконный элемент;4.82.302;Нет;ВР001005125;Фасадный декор;оконные обрамления;подоконные элементы;1575.00
5965;кронштейн-пьедестал;4.83.101;Нет;ВР001004972;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;1680.00
5966;кронштейн-пьедестал;4.83.102;Нет;ВР001004989;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;1024.00
5967;кронштейн-пьедестал;4.83.201;Нет;ВР001005045;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;1155.00
5968;кронштейн-пьедестал;4.83.202;Нет;ВР001005063;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;1182.00
5969;кронштейн-пьедестал;4.83.301;Нет;ВР001005105;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;1050.00
5970;кронштейн-пьедестал;4.83.302;Нет;ВР001005126;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;945.00
5971;руст;4.86.003;Нет;ВР001024402;Фасадный декор;русты;;683.00
5972;руст;4.86.004;Нет;ВР001024403;Фасадный декор;русты;;420.00
5973;руст;4.86.005;Нет;ВР002025465;Фасадный декор;русты;;683.00
5974;руст;4.86.001;Нет;ВР001005002;Фасадный декор;русты;;1155.00
5975;руст;4.86.002;Нет;ВР001005003;Фасадный декор;русты;;735.00
5982;угловой элемент;1.52.361;Нет;ВР002025527;Интерьерный декор;угловые элементы;;451.00
5983;база;4.17.302;Нет;ВР001005079;Фасадный декор;составные элементы;;1470.00
5984;база;4.53.201;Нет;ВР001005061;Фасадный декор;составные элементы;;552.00
5985;база;4.53.301;Нет;ВР001005123;Фасадный декор;составные элементы;;394.00
5986;база;4.17.101;Нет;ВР001004952;Фасадный декор;составные элементы;;1470.00
5987;база;4.17.201;Нет;ВР001005018;Фасадный декор;составные элементы;;1470.00
5988;база;4.17.202;Нет;ВР001005019;Фасадный декор;составные элементы;;1050.00
5989;база;4.17.301;Нет;ВР001005078;Фасадный декор;составные элементы;;1155.00
5990;база;4.23.101;Нет;ВР001022016;Фасадный декор;составные элементы;;1103.00
5991;база;4.23.201;Нет;ВР001022017;Фасадный декор;составные элементы;;1103.00
5992;база;4.23.301;Нет;ВР001022018;Фасадный декор;составные элементы;;1103.00
5993;база;4.43.101;Нет;ВР001004966;Фасадный декор;составные элементы;;1317.00
5994;база;4.43.201;Нет;ВР001005042;Фасадный декор;составные элементы;;1213.00
5995;база;4.43.202;Нет;ВР001005043;Фасадный декор;составные элементы;;1386.00
5996;база;4.43.301;Нет;ВР001005099;Фасадный декор;составные элементы;;1386.00
5997;база;4.43.302;Нет;ВР001005100;Фасадный декор;составные элементы;;1386.00
5998;база;4.47.101;Нет;ВР001004963;Фасадный декор;составные элементы;;599.00
5999;база;4.47.201;Нет;ВР001005038;Фасадный декор;составные элементы;;552.00
6000;база;4.47.202;Нет;ВР001005039;Фасадный декор;составные элементы;;630.00
6001;база;4.47.301;Нет;ВР001005103;Фасадный декор;составные элементы;;630.00
6002;база;4.47.302;Нет;ВР001005104;Фасадный декор;составные элементы;;630.00
6003;база;4.53.101;Нет;ВР001004983;Фасадный декор;составные элементы;;473.00
6004;база;4.53.302;Нет;ВР001005124;Фасадный декор;составные элементы;;394.00
6005;база;4.13.101;Нет;ВР001004956;Фасадный декор;составные элементы;;3234.00
6006;база;4.13.201;Нет;ВР001005022;Фасадный декор;составные элементы;;3234.00
6007;база;4.13.202;Нет;ВР001005023;Фасадный декор;составные элементы;;2310.00
6008;база;4.13.301;Нет;ВР001005082;Фасадный декор;составные элементы;;2541.00
6009;база;4.13.302;Нет;ВР001005083;Фасадный декор;составные элементы;;3234.00
6010;база;4.17.002;Нет;ВР002025407;Фасадный декор;составные элементы;;1995.00
6011;база;4.17.001;Нет;ВР002025167;Фасадный декор;составные элементы;;1785.00
6012;капитель;4.51.301;Нет;ВР001005120;Фасадный декор;составные элементы;;630.00
6013;капитель;4.15.101;Нет;ВР001004949;Фасадный декор;составные элементы;;1418.00
6014;капитель;4.15.201;Нет;ВР001005016;Фасадный декор;составные элементы;;1260.00
6015;капитель;4.15.301;Нет;ВР001005076;Фасадный декор;составные элементы;;1785.00
6016;капитель;4.21.101;Нет;ВР001022010;Фасадный декор;составные элементы;;1103.00
6017;капитель;4.21.201;Нет;ВР001022011;Фасадный декор;составные элементы;;1103.00
6018;капитель;4.21.301;Нет;ВР001022012;Фасадный декор;составные элементы;;1575.00
6019;капитель;4.41.101;Нет;ВР001004964;Фасадный декор;составные элементы;;1837.00
6020;капитель;4.41.201;Нет;ВР001005040;Фасадный декор;составные элементы;;1213.00
6021;капитель;4.41.301;Нет;ВР001005097;Фасадный декор;составные элементы;;1386.00
6022;капитель;4.45.101;Нет;ВР001004961;Фасадный декор;составные элементы;;835.00
6023;капитель;4.45.201;Нет;ВР001005036;Фасадный декор;составные элементы;;552.00
6024;капитель;4.45.301;Нет;ВР001005101;Фасадный декор;составные элементы;;630.00
6025;капитель;4.51.101;Нет;ВР001004980;Фасадный декор;составные элементы;;473.00
6026;капитель;4.51.201;Нет;ВР001005058;Фасадный декор;составные элементы;;473.00
6027;капитель;4.11.101;Нет;ВР001004953;Фасадный декор;составные элементы;;3119.00
6028;капитель;4.11.201;Нет;ВР001005020;Фасадный декор;составные элементы;;2772.00
6029;капитель;4.11.301;Нет;ВР001005080;Фасадный декор;составные элементы;;3927.00
6030;капитель;4.15.102;Нет;ВР002025160;Фасадный декор;составные элементы;;2363.00
6031;регул;4.37.101;Нет;ВР001004975;Фасадный декор;накладные элементы;;137.00
6032;регул;4.07.101;Нет;ВР001004948;Фасадный декор;накладные элементы;;137.00
6033;мутул;4.05.102;Нет;ВР001022589;Фасадный декор;накладные элементы;;709.00
6034;мутул;4.35.102;Нет;ВР001004988;Фасадный декор;накладные элементы;;210.00
6035;мутул;4.35.101;Нет;ВР001004974;Фасадный декор;накладные элементы;;273.00
6036;мутул;4.05.101;Нет;ВР001004947;Фасадный декор;накладные элементы;;756.00
6037;модильон;4.08.301;Нет;ВР001005084;Фасадный декор;накладные элементы;;221.00
6038;модильон;4.08.302;Нет;ВР001022579;Фасадный декор;накладные элементы;;137.00
6039;модильон;4.38.301;Нет;ВР001005106;Фасадный декор;накладные элементы;;137.00
6040;модильон;4.38.302;Нет;ВР001005127;Фасадный декор;накладные элементы;;137.00
6041;триглиф;4.36.101;Нет;ВР001004967;Фасадный декор;накладные элементы;;189.00
6042;триглиф;4.06.101;Нет;ВР001004946;Фасадный декор;накладные элементы;;399.00
6043;ствол;4.52.102;Нет;ВР001004982;Фасадный декор;составные элементы;;2100.00
6044;ствол;4.52.301;Нет;ВР001005121;Фасадный декор;составные элементы;;1575.00
6045;ствол;4.16.101;Нет;ВР001004950;Фасадный декор;составные элементы;;8400.00
6046;ствол;4.16.102;Нет;ВР001004951;Фасадный декор;составные элементы;;5250.00
6047;ствол;4.16.201;Нет;ВР001005017;Фасадный декор;составные элементы;;6825.00
6048;ствол;4.16.202;Нет;ВР001022042;Фасадный декор;составные элементы;;6300.00
6049;ствол;4.16.301;Нет;ВР001005077;Фасадный декор;составные элементы;;5250.00
6050;ствол;4.22.101;Нет;ВР001022013;Фасадный декор;составные элементы;;5250.00
6051;ствол;4.22.102;Нет;ВР001022039;Фасадный декор;составные элементы;;4725.00
6052;ствол;4.22.201;Нет;ВР001022014;Фасадный декор;составные элементы;;4725.00
6053;ствол;4.22.202;Нет;ВР001022040;Фасадный декор;составные элементы;;4725.00
6054;ствол;4.22.301;Нет;ВР001022015;Фасадный декор;составные элементы;;4830.00
6055;ствол;4.22.302;Нет;ВР001022041;Фасадный декор;составные элементы;;4200.00
6056;ствол;4.42.101;Нет;ВР001004965;Фасадный декор;составные элементы;;5082.00
6057;ствол;4.42.201;Нет;ВР001005041;Фасадный декор;составные элементы;;4158.00
6058;ствол;4.42.301;Нет;ВР001005098;Фасадный декор;составные элементы;;3465.00
6059;ствол;4.46.101;Нет;ВР001004962;Фасадный декор;составные элементы;;2310.00
6060;ствол;4.46.201;Нет;ВР001005037;Фасадный декор;составные элементы;;1890.00
6061;ствол;4.46.301;Нет;ВР001005102;Фасадный декор;составные элементы;;1575.00
6062;ствол;4.52.101;Нет;ВР001004981;Фасадный декор;составные элементы;;2100.00
6063;ствол;4.52.201;Нет;ВР001005059;Фасадный декор;составные элементы;;2100.00
6064;ствол;4.52.202;Нет;ВР001005060;Фасадный декор;составные элементы;;2520.00
6065;ствол;4.52.302;Нет;ВР001005122;Фасадный декор;составные элементы;;1260.00
6066;верхний фрагмент ствола;4.16.001;Нет;ВР002025163;Фасадный декор;составные элементы;;2310.00
6067;фрагмент ствола;4.16.002;Нет;ВР002025404;Фасадный декор;составные элементы;;2363.00
6068;ствол;4.12.301;Нет;ВР001005081;Фасадный декор;составные элементы;;11550.00
6069;ствол;4.12.101;Нет;ВР001004954;Фасадный декор;составные элементы;;18480.00
6070;ствол;4.12.102;Нет;ВР001004955;Фасадный декор;составные элементы;;11550.00
6071;ствол;4.12.202;Нет;ВР001022043;Фасадный декор;составные элементы;;13860.00
6072;ствол;4.12.201;Нет;ВР001005021;Фасадный декор;составные элементы;;15015.00
6073;колонна;4.30.301;Нет;;Фасадный декор;колонны;колонны;18711.00
6074;колонна;4.30.201;Нет;;Фасадный декор;колонны;колонны;20097.00
6075;колонна;4.30.202;Нет;;Фасадный декор;колонны;колонны;18942.00
6076;колонна;4.30.101;Нет;;Фасадный декор;колонны;колонны;24833.00
6077;колонна;4.30.102;Нет;;Фасадный декор;колонны;колонны;17903.00
6078;колонна;4.30.104;Нет;;Фасадный декор;колонны;колонны;8236.00
6079;колонна;4.30.204;Нет;;Фасадный декор;колонны;колонны;6757.00
6080;колонна;4.30.304;Нет;;Фасадный декор;колонны;колонны;6237.00
6081;полуколонна;4.10.301;Нет;;Фасадный декор;колонны;полуколонны;8505.00
6082;полуколонна;4.10.201;Нет;;Фасадный декор;колонны;полуколонны;9135.00
6083;полуколонна;4.10.202;Нет;;Фасадный декор;колонны;полуколонны;8610.00
6084;полуколонна;4.10.101;Нет;;Фасадный декор;колонны;полуколонны;11288.00
6085;полуколонна;4.10.102;Нет;;Фасадный декор;колонны;полуколонны;8138.00
6086;полуколонна;4.10.104;Нет;;Фасадный декор;колонны;полуколонны;5424.00
6087;полуколонна;4.10.103;Нет;;Фасадный декор;колонны;полуколонны;13547.00
6088;полуколонна;4.10.204;Нет;;Фасадный декор;колонны;полуколонны;4149.00
6089;полуколонна;4.10.305;Нет;;Фасадный декор;колонны;полуколонны;3885.00
6090;пилястра;4.20.301;Нет;;Фасадный декор;пилястры;;7508.00
6091;пилястра;4.20.302;Нет;;Фасадный декор;пилястры;;6878.00
6092;пилястра;4.20.201;Нет;;Фасадный декор;пилястры;;6931.00
6093;пилястра;4.20.202;Нет;;Фасадный декор;пилястры;;6931.00
6094;пилястра;4.20.101;Нет;;Фасадный декор;пилястры;;7456.00
6095;пилястра;4.20.102;Нет;;Фасадный декор;пилястры;;6931.00
6096;пилястра;4.20.103;Нет;;Фасадный декор;пилястры;;4070.00
6097;пилястра;4.20.104;Нет;;Фасадный декор;пилястры;;4070.00
6098;пилястра;4.20.203;Нет;;Фасадный декор;пилястры;;4307.00
6099;пилястра;4.20.204;Нет;;Фасадный декор;пилястры;;4727.00
6100;пилястра;4.20.303;Нет;;Фасадный декор;пилястры;;3544.00
6101;пилястра;4.20.304;Нет;;Фасадный декор;пилястры;;3229.00
6102;пилястра;4.20.305;Нет;;Фасадный декор;пилястры;;3544.00
6103;пилястра;4.20.306;Нет;;Фасадный декор;пилястры;;3229.00
6104;клей монтажный 290 мл;k-em290;Нет;ЧХ002025782;Интерьерный декор;клей;;363.00
6105;клей универсальный 290 мл;k-eu290;Нет;ЧХ002025783;Интерьерный декор;клей;;550.00
6106;клей стыковочный 80 мл;k-es80;Нет;ЧХ002025784;Интерьерный декор;клей;;363.00
6107;клей стыковочный 290 мл;k-es290;Нет;ЧХ002025785;Интерьерный декор;клей;;715.00
6108;карниз;1.50.101;Нет;ВР001024048;Интерьерный декор;карнизы;;645.00
6109;карниз FLEX;1.50.101;Да;ВР002028661;Интерьерный декор;гибкие карнизы;;1290.00
6110;карниз FLEX;1.50.199;Да;ВР002025288;Интерьерный декор;гибкие карнизы;;1384.00
6111;карниз;1.50.199;Нет;;Интерьерный декор;карнизы;;692.00
6112;молдинг;1.51.353;Нет;;Интерьерный декор;молдинги;;418.00
6113;молдинг FLEX;1.51.353;Да;ВР002025431;Интерьерный декор;гибкие молдинги;;835.00
6114;молдинг;1.51.356;Нет;;Интерьерный декор;молдинги;;526.00
6115;молдинг FLEX;1.51.356;Да;ВР002025480;Интерьерный декор;гибкие молдинги;;1052.00
6135;откос;4.88.001;Нет;;Фасадный декор;оконные обрамления;откосы;1838.00
6136;база;1.54.010;Нет;ВР000001172;Интерьерный декор;обрамление дверей;;516.00
6168;элемент камина;1.64.004;Нет;ВР002025747;Интерьерный декор;элементы камина;;7062.00
6169;элемент камина;1.64.005;Нет;ВР002025748;Интерьерный декор;элементы камина;;3581.00
6170;элементы декоративного камина;1.64.100;Нет;;Интерьерный декор;элементы декоративного камина;;12930.00
6171;элемент камина;1.64.005;Нет;ВР002025748;Интерьерный декор;элементы камина;;3581.00
6172;карниз;1.50.108;Нет;ВР001023155;Интерьерный декор;карнизы;;1248.00
6173;карниз;1.50.161;Нет;ВР002025141;Интерьерный декор;карнизы;;692.00
6174;карниз;1.50.179;Нет;ВР002025139;Интерьерный декор;карнизы;;655.00
6175;карниз;1.50.189;Нет;ВР001023817;Интерьерный декор;карнизы;;692.00
6176;карниз;1.50.207;Нет;ВР002025475;Интерьерный декор;карнизы;;678.00
6177;карниз;1.50.274;Нет;ВР002025532;Интерьерный декор;карнизы;;692.00
6178;карниз;1.50.275;Нет;ВР002025578;Интерьерный декор;карнизы;;1265.00
6179;молдинг;1.51.346;Нет;ВР002025133;Интерьерный декор;молдинги;;450.00
6180;розетка;1.56.040;Нет;ВР002025329;Интерьерный декор;розетки;;2196.00
6181;розетка;1.56.041;Нет;ВР002025487;Интерьерный декор;розетки;;1525.00
6182;кронштейн;1.19.007;Нет;ВР002025530;Интерьерный декор;кронштейны;;842.00
6183;кронштейн;1.19.008;Нет;ВР002025531;Интерьерный декор;кронштейны;;842.00
6184;капитель;1.21.008;Нет;ВР002025694;Интерьерный декор;составные элементы;;865.00
6185;ствол;1.22.050;Нет;ВР002025695;Интерьерный декор;составные элементы;;1276.00
6186;база;1.23.600;Нет;ВР002025696;Интерьерный декор;составные элементы;;907.00
6187;пилястра;1.20.103;Нет;;Интерьерный декор;пилястры;;2770.00
6188;карниз;4.91.001;Нет;ВР002027812;Фасадный декор;антаблементы;карнизы;5000.00
6189;карниз;4.91.004;Нет;ВР002027810;Фасадный декор;антаблементы;карнизы;6500.00
6194;карниз FLEX;1.50.208;Да;ВР002025427;Интерьерный декор;гибкие карнизы;;1383.00
6195;карниз FLEX;1.50.204;Да;ВР002025429;Интерьерный декор;гибкие карнизы;;1246.00
6196;карниз FLEX;1.50.189;Да;ВР001023818;Интерьерный декор;гибкие карнизы;;1383.00
6198;замковый камень;4.85.004;Нет;ВР002027803;Фасадный декор;оконные обрамления;замковые камни;660.00
6199;замковый камень;4.85.005;Нет;ВР002027804;Фасадный декор;оконные обрамления;замковые камни;900.00
6200;карниз;4.91.002;Нет;ВР002027811;Фасадный декор;антаблементы;карнизы;7500.00
6201;наличник;4.84.005;Нет;ВР002027802;Фасадный декор;оконные обрамления;наличники;1100.00
6202;кронштейн-пьедестал;4.83.003;Нет;ВР001022064;Фасадный декор;оконные обрамления;кронштейны-пьедесталы;315.00
6206;молдинг;1.51.359;Нет;ВР002025485;Интерьерный декор;молдинги;;526.00
